user_id,revenue
eb06e0b0-b5ec-4071-988d-65f21afbcfa5,57.27
eb635c2c-488c-4c99-956c-7f50dc318bfa,59.760000000000005
eb769efc-5aaf-4f54-8189-98d4a8e4d689,17.43
eb88ff2e-eb95-470e-87b1-7eef882bdabf,2.49
ebb5c596-5bdc-4931-9503-dfd367dde3dd,9.96
ebcd1316-395e-48c9-84d0-cac8e0019584,9.96
ebcdacb6-67a2-4aed-a76a-5d2a6ade9f8b,2.49
ebcee3dc-4327-40df-b1c7-a4b96984ba6b,2.49
ebdc9842-f4f0-43b3-a3d5-366c1e2d6621,64.74000000000001
ebfcb1b3-0184-45ec-936c-ebd5ae5e67bb,4.98
ec285c31-0489-46eb-946d-89d7fab74feb,7.470000000000001
ed225550-467a-4d14-aeb7-c66cc0d083ea,29.880000000000003
ed77b652-7f9b-4a6e-b944-5889bab8acb5,27.39
ede3ca51-e4a1-4708-af85-830541c84c4a,14.940000000000001
ee931f33-c517-49cf-81ac-38578ddf30c1,2.49
efa1a810-a869-4278-bc72-2c17d8d4753f,7.470000000000001
efce7bab-7c52-4c36-bb3b-ff36bfa6c757,2.49
f02306f5-1072-43e8-8571-83695e8267cb,2.49
f081b62b-69bd-41a0-a9ba-c060948eccbd,39.84
f0d0941c-e71d-46fe-9bc2-c15a098337fb,2.49
f0f954c3-2624-40b6-88eb-e6fa8590b1a1,2.49
f1098763-6704-4788-82e9-98b09efa8d2b,14.940000000000001
f187aad5-c0b3-48f0-9f79-7e2164cd0993,44.82000000000001
f19defbb-bf3c-4963-a313-e8ebab6d7119,19.92
f1daed35-1028-4608-91da-27d313999bb1,34.86
f2315c84-b72c-4459-8511-e01817a8dd60,2.49
f2819e67-b2a3-429a-9a6a-bd5d5389c916,54.78
f309c509-6349-4294-aef0-2c892ce9291c,7.470000000000001
f38bf861-3873-4c78-af0b-6c11a358ac6e,69.72
f3b2c5a0-217a-4d01-a191-4ea0d83a1065,2.49
f3da1ed3-68b7-4e71-b588-41cad85ef17c,37.35
f3dbbaf9-d7ef-4082-847e-b62b2338b7f8,2.49
f426ed4e-e7e7-4b76-b227-ebafb587b563,2.49
f4a7e9c6-ac2d-47eb-a01d-a22e7498c80d,2.49
f6149807-63c0-4a36-979e-a8d8e6da52b5,7.470000000000001
f626424b-5f4d-4cc0-8e8c-2d55f2d49e51,59.760000000000005
f6621f6a-886c-4126-8886-6676807fabde,2.49
f70dd6f6-17cd-4410-a892-f070c8f69050,24.900000000000002
f76520e0-a499-409d-ad98-74535ded1ab3,27.39
f7776407-7afa-45a1-8815-2346b8d4dcc9,49.800000000000004
f859c22c-5406-459f-a0e6-5fbb3b3f4cf7,2.49
f886b9f4-72c6-4c19-9a48-23d0486ff726,2.49
f89a0503-fadf-434b-b046-71c1fcb1aab0,2.49
f8ceb936-d4c4-410e-bbbc-765d295767e6,79.68
f8e5b1a9-d6f9-428c-ba62-194dca96fa59,2.49
f91e66c8-bf50-43f8-b096-d70067b66e40,57.27
f923794a-7035-4f75-b89f-1b12b69870e1,9.96
fa2cb8c6-dc7a-4f14-affe-8f285eb1d93c,19.92
fadcabde-e44e-490f-9c55-9357d1fa3572,2.49
fb000b3e-a565-4da9-a027-b6cfda32ba60,4.98
fc4172ab-92e3-460e-92fe-5e0d4a9215f7,2.49
fc8c1294-e920-428b-95ff-e08d4bb8f586,2.49
fc95f14b-bbde-41cc-9915-56ef7095f9eb,9.96
fca1a340-f102-49b2-9a98-a28e9b9559e4,7.470000000000001
fd19ab20-1ec8-4e42-bb39-652e943c92df,27.39
fd1ad4ec-4e9d-4eed-bc29-646fc4d7fa42,4.98
fd1c529d-6791-4a5b-a84f-6acadd9e1e98,2.49
fd47424a-25a7-47d4-9c90-09c8f7ac002b,7.470000000000001
fd4ebe1c-c9a7-47de-9159-2a9819f7058d,2.49
fde35176-17c4-437b-81b8-81289814afad,4.98
fdf18680-46c9-412b-86e3-530b40d30904,7.470000000000001
fdfdd851-846b-4c19-93e5-4b40b3f2916d,2.49
fe5209b8-054a-4d82-b95b-dd373cc4426b,2.49
fe7ab67d-d268-4775-8ba8-f2ffb42a9b2e,17.43
feb2ebc8-fbd7-46a1-bb66-faab175495c7,7.470000000000001
fec8b6a1-1bfc-49af-bc87-69679149945f,2.49
fee872ce-acb6-4c1d-ab31-c817b5867577,2.49
feeca102-8532-458d-bb51-7883f3f9a761,17.43
ff9a70ec-9962-4378-9fab-011780499257,39.84
ffd11729-f3b3-4993-acce-c41e4115df46,72.21000000000001
